Unnamed: 0,state_id,Manufacturer,Model Name,quantity,Equipment Type,Age,OS,Certification Level,Scanning Rate,Error Rate,Reliability,Quality,Short Description
379,49,Dominion,ImageCast X as DRE,665,DRE Touchscreen,,,,,,0.95,0.83,Touchscreen DRE voting machine.
380,49,ES&S,DS200,39,Hand-Fed Optical Scanner,15.0,Windows,VVSG 1.0 (2005),Highspeed,"<=1/500,000",0.75,0.57,Precinct optical scanner/tabulator for paper ballots (polling place).
381,49,ES&S,DS300,26,Hand-Fed Optical Scanner,,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.7,0.57,Precinct optical scanner/tabulator for paper ballots (polling place).
382,49,ES&S,DS450,20,Batch-Fed Optical Scanner,9.0,Windows,VVSG 1.0 (2005),72 ballots/minute,"<=1/500,000",0.85,0.64,central-count batch optical scanner for absentee/mail paper ballots.
383,49,ES&S,DS850,2,Batch-Fed Optical Scanner,13.0,Windows,VVSG 1.0 (2005),300 ballots/min,"<=1/500,000",0.75,0.64,central-count batch optical scanner for absentee/mail paper ballots.
384,49,ES&S,ExpressVote,169,BMD,11.0,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.85,0.62,Accessible ballot-marking device that prints a marked paper ballot.
385,49,Premier Election Solutions (Diebold),AccuVote TSX,2,DRE Touchscreen,,,,,,0.7,0.34,Touchscreen DRE voting machine.
386,49,Unisyn,OpenElect OVO,1,Hand-Fed Optical Scanner,,,,,,0.95,0.8,Precinct optical scanner/tabulator for paper ballots (polling place).
387,50,Democracy Live,OmniBallot Tablet,262,BMD,,Windows 10 IoT Enterprise,,,,0.7,0.45,Accessible ballot-marking device that prints a marked paper ballot.
388,51,Dominion,ImageCast Evolution,756,Hybrid Optical Scanner/BMD,14.0,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.75,0.57,Hybrid polling-place device for ballot marking and paper-ballot scanning/tabulation.
389,51,Dominion,ImageCast Precinct,23,Hand-Fed Optical Scanner,14.0,,VVSG 1.0 (2005),,"<=1/500,000",0.75,0.51,Precinct optical scanner/tabulator for paper ballots (polling place).
390,51,Dominion,ImageCast Precinct 2,21,Hand-Fed Optical Scanner,,,VVSG 1.0 (2005),,"<=1/500,000",0.7,0.51,Precinct optical scanner/tabulator for paper ballots (polling place).
391,51,ES&S,DS200,1862,Hand-Fed Optical Scanner,15.0,Windows,VVSG 1.0 (2005),Highspeed,"<=1/500,000",0.75,0.57,Precinct optical scanner/tabulator for paper ballots (polling place).
392,51,ES&S,DS300,132,Hand-Fed Optical Scanner,,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.7,0.57,Precinct optical scanner/tabulator for paper ballots (polling place).
393,51,ES&S,DS450,5,Batch-Fed Optical Scanner,9.0,Windows,VVSG 1.0 (2005),72 ballots/minute,"<=1/500,000",0.85,0.64,central-count batch optical scanner for absentee/mail paper ballots.
394,51,ES&S,DS850,2,Batch-Fed Optical Scanner,13.0,Windows,VVSG 1.0 (2005),300 ballots/min,"<=1/500,000",0.75,0.64,central-count batch optical scanner for absentee/mail paper ballots.
395,51,ES&S,ExpressVote,1699,BMD,11.0,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.85,0.62,Accessible ballot-marking device that prints a marked paper ballot.
396,51,Hart InterCivic,Verity Central,5,Batch-Fed Optical Scanner,,,,,,0.95,0.69,central-count batch optical scanner for absentee/mail paper ballots.
397,51,Hart InterCivic,Verity Scan,586,Hand-Fed Optical Scanner,,,,,,0.95,0.79,Precinct optical scanner/tabulator for paper ballots (polling place).
398,51,Hart InterCivic,Verity Touch Writer,413,BMD,,,,,,0.95,0.73,Accessible ballot-marking device that prints a marked paper ballot.
399,51,Unisyn,Freedom Vote Scan (FVS),349,Hand-Fed Optical Scanner,,,,,,1.0,0.85,Precinct optical scanner/tabulator for paper ballots (polling place).
400,51,Unisyn,Freedom Vote Tablet (FVT),130,BMD,,,,,,1.0,0.86,Accessible ballot-marking device that prints a marked paper ballot.
401,51,Unisyn,OpenElect (OVCS),5,,,,,,,,,nan voting equipment.
402,51,Unisyn,OpenElect OVI,453,BMD,,,,,,0.95,0.77,Accessible ballot-marking device that prints a marked paper ballot.
403,51,Unisyn,OpenElect OVO,414,Hand-Fed Optical Scanner,,,,,,0.95,0.8,Precinct optical scanner/tabulator for paper ballots (polling place).
404,53,Clear Ballot,ClearAccess,48,BMD,,,VVSG 1.0 (2005),,"<=1/500,000",1.0,0.79,Accessible ballot-marking device that prints a marked paper ballot.
405,53,Clear Ballot,ClearCount,47,Batch-Fed Optical Scanner,,,VVSG 1.0 (2005),,"<=1/500,000",1.0,0.77,central-count batch optical scanner for absentee/mail paper ballots.
406,53,Dominion,ImageCast Central,2,Batch-Fed Optical Scanner,14.0,Windows,VVSG 1.0 (2005),High-speed,"<=1/500,000",0.75,0.57,High-speed central-count batch optical scanner for absentee/mail paper ballots.
407,53,Dominion,ImageCast X,1,BMD,12.0,Android,VVSG 1.0 (2005),,"<=1/500,000",0.75,0.67,Accessible ballot-marking device that prints a marked paper ballot.
408,53,ES&S,DS450,2,Batch-Fed Optical Scanner,9.0,Windows,VVSG 1.0 (2005),72 ballots/minute,"<=1/500,000",0.85,0.64,central-count batch optical scanner for absentee/mail paper ballots.
409,53,ES&S,DS850,4,Batch-Fed Optical Scanner,13.0,Windows,VVSG 1.0 (2005),300 ballots/min,"<=1/500,000",0.75,0.64,central-count batch optical scanner for absentee/mail paper ballots.
410,53,ES&S,DS950,2,Batch-Fed Optical Scanner,,,(VVSG) 2.0,280 ballots/minute,"<=1/1,670,000",0.7,0.66,central-count batch optical scanner for absentee/mail paper ballots.
411,53,ES&S,ExpressVote,12,BMD,11.0,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.85,0.62,Accessible ballot-marking device that prints a marked paper ballot.
412,53,ES&S,ExpressVote XL,9,BMD/Tabulator,,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.7,0.58,Hybrid polling-place device for ballot marking and paper-ballot scanning/tabulation.
413,53,Hart InterCivic,Verity Central,28,Batch-Fed Optical Scanner,,,,,,0.95,0.69,central-count batch optical scanner for absentee/mail paper ballots.
414,53,Hart InterCivic,Verity Touch Writer,24,BMD,,,,,,0.95,0.73,Accessible ballot-marking device that prints a marked paper ballot.
415,54,ES&S,DS200,1575,Hand-Fed Optical Scanner,15.0,Windows,VVSG 1.0 (2005),Highspeed,"<=1/500,000",0.75,0.57,Precinct optical scanner/tabulator for paper ballots (polling place).
416,54,ES&S,DS450,3,Batch-Fed Optical Scanner,9.0,Windows,VVSG 1.0 (2005),72 ballots/minute,"<=1/500,000",0.85,0.64,central-count batch optical scanner for absentee/mail paper ballots.
417,54,ES&S,DS850,1,Batch-Fed Optical Scanner,13.0,Windows,VVSG 1.0 (2005),300 ballots/min,"<=1/500,000",0.75,0.64,central-count batch optical scanner for absentee/mail paper ballots.
418,54,ES&S,ExpressVote,5971,BMD,11.0,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.85,0.62,Accessible ballot-marking device that prints a marked paper ballot.
419,54,ES&S,M650,1,,,,,,,,,nan voting equipment.
420,55,Clear Ballot,ClearAccess,0,BMD,,,VVSG 1.0 (2005),,"<=1/500,000",1.0,0.79,Accessible ballot-marking device that prints a marked paper ballot.
421,55,Clear Ballot,ClearCast,0,Hand-Fed Optical Scanner,,,VVSG 1.0 (2005),,"<=1/500,000",1.0,0.71,Precinct optical scanner/tabulator for paper ballots (polling place).
422,55,Dominion,ImageCast X,0,BMD,12.0,Android,VVSG 1.0 (2005),,"<=1/500,000",0.75,0.67,Accessible ballot-marking device that prints a marked paper ballot.
423,55,Dominion,ImageCast X as DRE,0,DRE Touchscreen,,,,,,0.95,0.83,Touchscreen DRE voting machine.
424,55,ES&S,DS200,0,Hand-Fed Optical Scanner,15.0,Windows,VVSG 1.0 (2005),Highspeed,"<=1/500,000",0.75,0.57,Precinct optical scanner/tabulator for paper ballots (polling place).
425,55,ES&S,DS450,0,Batch-Fed Optical Scanner,9.0,Windows,VVSG 1.0 (2005),72 ballots/minute,"<=1/500,000",0.85,0.64,central-count batch optical scanner for absentee/mail paper ballots.
426,55,ES&S,DS850,0,Batch-Fed Optical Scanner,13.0,Windows,VVSG 1.0 (2005),300 ballots/min,"<=1/500,000",0.75,0.64,central-count batch optical scanner for absentee/mail paper ballots.
427,56,ES&S,DS200,383,Hand-Fed Optical Scanner,15.0,Windows,VVSG 1.0 (2005),Highspeed,"<=1/500,000",0.75,0.57,Precinct optical scanner/tabulator for paper ballots (polling place).
428,56,ES&S,DS450,10,Batch-Fed Optical Scanner,9.0,Windows,VVSG 1.0 (2005),72 ballots/minute,"<=1/500,000",0.85,0.64,central-count batch optical scanner for absentee/mail paper ballots.
429,56,ES&S,DS850,1,Batch-Fed Optical Scanner,13.0,Windows,VVSG 1.0 (2005),300 ballots/min,"<=1/500,000",0.75,0.64,central-count batch optical scanner for absentee/mail paper ballots.
430,56,ES&S,ExpressVote,510,BMD,11.0,Windows,VVSG 1.0 (2005),,"<=1/500,000",0.85,0.62,Accessible ballot-marking device that prints a marked paper ballot.
